City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
thompson,CA,90,1619893274,86.0,55.7435,-97.8558,21.2,9.22
rikitea,PF,88,1619893359,79.0,-23.1203,-134.9692,76.48,11.03
kavaratti,IN,11,1619893169,71.0,10.5669,72.642,85.55,6.08
pangnirtung,CA,75,1619893360,57.0,66.1451,-65.7125,44.6,9.22
guiratinga,BR,46,1619893360,46.0,-16.3494,-53.7583,86.97,9.22
vaini,TO,40,1619893306,83.0,-21.2,-175.2,75.2,13.8
ushuaia,AR,20,1619893107,65.0,-54.8,-68.3,44.6,4.61
qaanaaq,GL,92,1619893361,71.0,77.484,-69.3632,35.02,3.31
faanui,PF,83,1619893361,68.0,-16.4833,-151.75,80.6,4.34
arraial do cabo,BR,75,1619893297,73.0,-22.9661,-42.0278,73.4,6.91
port alfred,ZA,0,1619893362,67.0,-33.5906,26.891,62.01,1.99
nikolskoye,RU,20,1619893362,56.0,59.7035,30.7861,43,4.47
los llanos de aridane,ES,75,1619893362,64.0,28.6585,-17.9182,69.8,14.97
bambous virieux,MU,20,1619893362,94.0,-20.3428,57.7575,75,4.61
clyde river,CA,75,1619893363,100.0,70.4692,-68.5914,19.4,2.35
cape town,ZA,0,1619893363,82.0,-33.9258,18.4232,61,8.05
lagoa,PT,100,1619893363,89.0,39.05,-27.9833,59.16,22.44
high rock,BS,75,1619893364,78.0,26.6208,-78.2833,82.4,9.22
kailua,US,75,1619893364,73.0,21.4022,-157.7394,78.8,9.22
yulara,AU,65,1619893365,44.0,-25.2406,130.9889,57.2,8.05
bredasdorp,ZA,6,1619893365,93.0,-34.5322,20.0403,50,2.3
bluff,NZ,3,1619893365,85.0,-46.6,168.3333,48,3
ambulu,ID,78,1619893366,90.0,-8.345,113.6058,75.34,3.29
busselton,AU,74,1619893366,96.0,-33.65,115.3333,57,3.51
kamenka,RU,55,1619893366,85.0,51.3223,42.7678,57.99,5.55
ostrovnoy,RU,100,1619893367,74.0,68.0531,39.5131,25.68,13.11
avarua,CK,75,1619893367,73.0,-21.2078,-159.775,78.8,6.91
feijo,BR,11,1619893367,42.0,-8.1642,-70.3536,90.7,2.39
kontagora,NG,21,1619893368,21.0,10.3999,5.4695,95.38,4.18
maraba,BR,40,1619893368,84.0,-5.3686,-49.1178,86,3.44
longyearbyen,SJ,20,1619893368,63.0,78.2186,15.6401,21.2,9.22
hilo,US,40,1619893369,65.0,19.7297,-155.09,77,3.44
jiuquan,CN,95,1619893369,10.0,39.7432,98.5174,68.05,9.33
cabedelo,BR,40,1619893370,74.0,-6.9811,-34.8339,84.2,12.66
esperance,AU,2,1619893077,82.0,-33.8667,121.9,53.6,9.22
bocas del toro,PA,95,1619893370,98.0,9.3333,-82.25,64.99,6.29
lorengau,PG,76,1619893371,82.0,-2.0226,147.2712,79.47,2.1
xiaoyi,CN,84,1619893372,42.0,34.6178,109.703,71.1,8.14
georgetown,SH,100,1619893372,70.0,-7.9333,-14.4167,78.75,13.38
kapaa,US,20,1619893293,78.0,22.0752,-159.319,77,11.5
bontang,ID,82,1619893373,82.0,0.1333,117.5,79.48,4.68
broome,AU,48,1619893373,94.0,-17.9667,122.2333,73.4,3.44
bauchi,NG,74,1619893373,18.0,10.5,10,94.95,6.4
victoria,SC,40,1619893374,78.0,-4.6167,55.45,82.4,2.3
bethel,US,1,1619893374,38.0,41.3712,-73.414,60.01,10.36
touros,BR,20,1619893374,61.0,-5.1989,-35.4608,84.2,14.97
albany,AU,84,1619893375,100.0,-35.0169,117.8917,50,2.3
hobart,AU,99,1619893219,76.0,-42.8794,147.3294,55,10.36
shahrud,IR,33,1619893375,47.0,36.4182,54.9763,68.18,7.83
bowen,AU,4,1619893077,88.0,-20.0167,148.2333,68,9.22
lewisporte,CA,90,1619893376,76.0,49.2499,-55.0482,48.2,26.46
pevek,RU,100,1619893287,95.0,69.7008,170.3133,7.75,8.25
shitanjing,CN,80,1619893376,31.0,39.2342,106.3439,61.68,11.43
taoudenni,ML,4,1619893376,17.0,22.6783,-3.9836,99.01,2.95
saint-philippe,RE,0,1619893377,78.0,-21.3585,55.7679,75.2,6.91
castro,CL,75,1619893310,82.0,-42.4721,-73.7732,60.01,12.66
kalmunai,LK,100,1619893377,82.0,7.4167,81.8167,80.89,8.55
saint-pierre,RE,0,1619893377,78.0,-21.3393,55.4781,75.2,6.91
lavrentiya,RU,51,1619893378,82.0,65.5833,-171,13.46,4.25
omboue,GA,83,1619893378,86.0,-1.5746,9.2618,79.61,5.73
torbay,CA,75,1619893305,67.0,47.6666,-52.7314,57,29.93
barrow,US,90,1619893277,86.0,71.2906,-156.7887,21.2,10.36
smithers,CA,75,1619893379,57.0,54.7804,-127.1743,48.2,4.61
port elizabeth,ZA,0,1619893195,82.0,-33.918,25.5701,57.2,3.44
cherskiy,RU,35,1619893379,98.0,68.75,161.3,-0.81,2.59
adrar,DZ,46,1619893380,18.0,25.75,-1,90.99,6.91
tasiilaq,GL,90,1619893331,93.0,65.6145,-37.6368,26.6,3.44
tucuman,AR,0,1619893380,47.0,-26.8241,-65.2226,78.8,4.61
tuktoyaktuk,CA,90,1619893380,92.0,69.4541,-133.0374,14,8.05
vanavara,RU,15,1619893134,96.0,60.34,102.2797,29.35,4.32
ancud,CL,75,1619893381,82.0,-41.8697,-73.8203,60.01,12.66
cozumel,MX,40,1619893381,55.0,20.5083,-86.9458,87.8,19.57
puerto ayora,EC,40,1619893382,65.0,-0.7393,-90.3518,82.4,20.71
svetlyy,RU,0,1619893382,65.0,54.675,20.1347,44.6,6.71
broken hill,AU,19,1619893382,51.0,-31.95,141.4333,57.2,8.05
chapais,CA,1,1619893383,36.0,49.7834,-74.8492,42.8,13.8
hermanus,ZA,33,1619893285,75.0,-34.4187,19.2345,59,3
oda,JP,70,1619893383,70.0,35.1833,132.5,52.14,29.77
singojuruh,ID,71,1619893383,93.0,-8.3167,114.2333,72.75,3.27
butaritari,KI,100,1619893384,76.0,3.0707,172.7902,82.36,10.69
seddon,NZ,27,1619893384,98.0,-41.6712,174.0734,39.99,4.94
petropavlovsk-kamchatskiy,RU,90,1619893385,100.0,53.0452,158.6483,32,1.86
winton,NZ,3,1619893385,85.0,-46.15,168.3333,48,3
olafsvik,IS,47,1619893385,65.0,64.8945,-23.7142,37.63,21.41
pisco,PE,0,1619893104,73.0,-13.7,-76.2167,71.6,9.22
umea,SE,0,1619893386,33.0,63.8284,20.2597,41,6.91
nanortalik,GL,19,1619893386,54.0,60.1432,-45.2371,41.04,11.95
ust-kulom,RU,69,1619893386,92.0,61.6864,53.6902,34.95,6.96
cidreira,BR,0,1619893387,60.0,-30.1811,-50.2056,71.01,12.3
vardo,NO,90,1619893387,85.0,70.3705,31.1107,32.34,11.77
saint-francois,GP,20,1619893387,65.0,16.2526,-61.2741,82.4,11.5
bathsheba,BB,20,1619893388,54.0,13.2167,-59.5167,84.2,18.41
gomel,BY,0,1619893388,76.0,52.4345,30.9754,53.6,8.95
jamestown,SH,33,1619893388,77.0,-15.9387,-5.7168,70.16,17.9
orsk,RU,0,1619893389,53.0,51.2049,58.5668,50,11.18
norman wells,CA,20,1619893389,48.0,65.282,-126.8329,41,5.75
grand gaube,MU,11,1619893389,88.0,-20.0064,57.6608,75,3
yellowknife,CA,20,1619893390,63.0,62.456,-114.3525,27,10.36
atuona,PF,6,1619893390,74.0,-9.8,-139.0333,78.44,8.93
lompoc,US,40,1619893390,82.0,34.6391,-120.4579,64,10.36
hay river,CA,100,1619893386,86.0,60.8156,-115.7999,26.6,10.36
quatre cocos,MU,20,1619893391,94.0,-20.2078,57.7625,75,4.61
ourinhos,BR,49,1619893383,39.0,-22.9789,-49.8706,81.95,7.56
san jeronimo,MX,0,1619893391,22.0,29.3707,-110.79,93.99,3
margate,ZA,15,1619893392,79.0,-30.8636,30.3705,64.4,8.41
bandarbeyla,SO,100,1619893392,72.0,9.4942,50.8122,84.61,11.77
saint george,BM,20,1619893392,60.0,32.3817,-64.6781,69.8,19.57
leningradskiy,RU,100,1619893392,88.0,69.3833,178.4167,14.72,21.21
east london,ZA,0,1619893393,88.0,-33.0153,27.9116,57.2,6.91
kaitangata,NZ,2,1619893393,69.0,-46.2817,169.8464,48,5.99
vallenar,CL,45,1619893393,24.0,-28.5708,-70.7581,77.32,7.09
sao filipe,CV,3,1619893394,74.0,14.8961,-24.4956,72.61,14.47
muroto,JP,13,1619893394,62.0,33.2833,134.15,57.78,29.8
alofi,NU,16,1619893394,100.0,-19.0595,-169.9187,73.4,1.14
griffith,AU,100,1619893395,67.0,-34.2833,146.0333,59,5.75
san patricio,MX,40,1619893395,69.0,19.2167,-104.7,80.6,13.8
la libertad,SV,20,1619893395,66.0,13.4883,-89.3222,89.6,4.61
hithadhoo,MV,95,1619893396,68.0,-0.6,73.0833,84.61,5.5
salym,RU,96,1619893396,61.0,60.0625,71.4789,36.45,9.19
vao,NC,89,1619893282,76.0,-22.6667,167.4833,73.98,25.01
altamont,US,75,1619893396,51.0,42.2068,-121.7372,62.01,11.5
carnarvon,AU,100,1619893397,73.0,-24.8667,113.6333,68,9.22
orapa,BW,43,1619893397,26.0,-21.2833,25.3667,69.89,10
mastic beach,US,1,1619893398,36.0,40.7668,-72.8521,62.01,16.11
punta arenas,CL,20,1619893398,66.0,-53.15,-70.9167,46.4,8.05
uige,AO,99,1619893398,95.0,-7.6087,15.0613,65.37,5.17
izhevsk,RU,100,1619893399,95.0,56.85,53.2333,48.99,10.16
mashhad,IR,75,1619893399,60.0,36.297,59.6062,68,4.61
rioja,PE,28,1619893399,59.0,-6.0586,-77.165,81.82,3.22
port hedland,AU,90,1619893400,100.0,-20.3167,118.5667,69.8,4.61
bengkulu,ID,73,1619893400,89.0,-3.8004,102.2655,75.96,4.43
chiredzi,ZW,100,1619893400,74.0,-21.05,31.6667,66.49,6.58
san jose,GT,10,1619893401,29.0,16.9833,-89.9,100.6,3.15
mar del plata,AR,0,1619893316,49.0,-38.0023,-57.5575,72,14.97
chumikan,RU,100,1619893401,97.0,54.7183,135.315,29.35,9.24
kanye,BW,0,1619893401,25.0,-24.9667,25.3327,57.99,6.69
keetmanshoop,NA,0,1619893402,27.0,-26.5833,18.1333,64.4,8.05
aswan,EG,0,1619893402,9.0,24.0934,32.907,94.87,13.78
aksarka,RU,95,1619893402,85.0,66.5606,67.7975,26.13,17.38
neuquen,AR,90,1619893298,67.0,-38.9516,-68.0591,60.8,4.61
camana,PE,82,1619893403,71.0,-16.6228,-72.7111,70.7,8.99
narsaq,GL,1,1619893403,20.0,60.9167,-46.05,51.8,35.68
coquimbo,CL,0,1619893404,48.0,-29.9533,-71.3436,66.2,11.5
lebu,CL,100,1619893404,90.0,-37.6167,-73.65,55.67,14.7
souillac,MU,20,1619893405,94.0,-20.5167,57.5167,73.4,4.61
ceres,ZA,6,1619893405,38.0,-33.3689,19.311,61.57,4.7
palmer,US,20,1619893299,41.0,42.1584,-72.3287,57.99,12.66
capreol,CA,90,1619893405,60.0,46.706,-80.9225,42.01,14.97
new norfolk,AU,100,1619893406,62.0,-42.7826,147.0587,55,3.04
lydenburg,ZA,100,1619893406,100.0,-25.0978,30.4597,46.99,5.99
natal,BR,40,1619893374,62.0,-5.795,-35.2094,86,17.27
petropavlivka,UA,98,1619893407,73.0,48.4564,36.4367,62.49,5.06
fremont,US,20,1619893107,72.0,37.5483,-121.9886,66.99,5.75
kirkenes,NO,20,1619893407,74.0,69.7271,30.0458,32,4.61
tonekabon,IR,90,1619893408,94.0,36.8163,50.8738,62.6,2.3
caravelas,BR,100,1619893408,54.0,-17.7125,-39.2481,79.56,11.34
saskylakh,RU,100,1619893408,98.0,71.9167,114.0833,30.15,2.51
baie-comeau,CA,1,1619893409,17.0,49.2168,-68.1489,50,17.27
boke,GN,9,1619893409,41.0,10.9409,-14.2967,91.74,13.29
fort frances,CA,1,1619893236,25.0,48.5999,-93.4003,75.2,10.36
nanning,CN,0,1619893409,88.0,22.8167,108.3167,75.2,2.24
chuy,UY,2,1619893113,52.0,-33.6971,-53.4616,73.81,5.39
barra do garcas,BR,75,1619893410,74.0,-15.89,-52.2567,80.6,2.3
pemangkat,ID,89,1619893410,87.0,1.1667,108.9667,77.86,6.33
novo aripuana,BR,90,1619893410,79.0,-5.1206,-60.3797,84.29,4.09
sassandra,CI,79,1619893411,76.0,4.95,-6.0833,83.25,11.1
omsukchan,RU,100,1619893411,96.0,62.5333,155.8,23.07,0.29
mount gambier,AU,90,1619893404,45.0,-37.8333,140.7667,66.2,16.11
cockburn town,TC,40,1619893412,69.0,21.4612,-71.1419,80.6,9.22
dingle,IE,75,1619893412,76.0,52.1408,-10.2689,50,4.61
podgornoye,RU,0,1619893412,50.0,51.735,39.1496,55.4,4.47
rawson,AR,100,1619893413,43.0,-43.3002,-65.1023,66.49,16.35
itigi,TZ,68,1619893413,77.0,-5.7,34.4833,67.42,5.57
alugan,PH,10,1619893413,81.0,12.2188,125.4808,79.99,6.73
luderitz,NA,0,1619893414,45.0,-26.6481,15.1594,68.25,7.14
ojinaga,MX,40,1619893414,52.0,29.5667,-104.4167,68,5.75
provideniya,RU,73,1619893414,64.0,64.3833,-173.3,22.35,5.79
sikasso,ML,65,1619893415,27.0,10.9167,-7,97.75,0.36
vila velha,BR,40,1619893415,65.0,-20.3297,-40.2925,78.8,11.5
walvis bay,NA,0,1619893415,77.0,-22.9575,14.5053,62.6,4.61
sistranda,NO,20,1619893416,60.0,63.7256,8.834,41,8.05
flinders,AU,74,1619893329,90.0,-34.5833,150.8552,57.99,1.99
maniitsoq,GL,6,1619893416,73.0,65.4167,-52.9,36.54,3.62
epe,NG,22,1619893417,77.0,6.5841,3.9834,82.92,7.96
port-cartier,CA,98,1619893417,61.0,50.0334,-66.8654,48,18.41
khovu-aksy,RU,100,1619893417,91.0,51.1333,93.6,30.9,4.61
bone,ID,61,1619893418,85.0,-9.828,124.4458,67.5,4.36
takoradi,GH,95,1619893418,78.0,4.8845,-1.7554,83.05,14
ambon,ID,38,1619893418,78.0,-3.6954,128.1814,81.09,5.32
comodoro rivadavia,AR,40,1619893419,28.0,-45.8667,-67.5,68,23.02
matlock,GB,95,1619893419,62.0,53.1384,-1.5556,48,5.01
port lincoln,AU,30,1619893419,68.0,-34.7333,135.8667,61.52,15.28
kavieng,PG,85,1619893420,76.0,-2.5744,150.7967,81.5,3.91
tuatapere,NZ,1,1619893284,85.0,-46.1333,167.6833,48,3
banda aceh,ID,92,1619893420,78.0,5.5577,95.3222,80.74,8.25
kindu,CD,99,1619893421,96.0,-2.95,25.95,71.26,0.78
skjervoy,NO,99,1619893421,63.0,70.0311,20.9714,31.32,2.19
sao joao da barra,BR,20,1619893272,73.0,-21.6403,-41.0511,75.2,6.91
tazovskiy,RU,100,1619893422,84.0,67.4667,78.7,30.45,4.92
tiznit,MA,98,1619893422,61.0,29.5833,-9.5,60.31,10.13
tukrah,LY,14,1619893422,25.0,32.5341,20.5791,83.93,4.7
nago,JP,20,1619893423,88.0,26.5881,127.9761,68,5.75
jinchang,CN,92,1619893423,15.0,38.4953,102.1739,66.88,5.79
itarema,BR,99,1619893423,77.0,-2.9248,-39.9167,81.59,5.86
rio grande,BR,0,1619893424,53.0,-32.035,-52.0986,78.8,11.5
trairi,BR,84,1619893424,70.0,-3.2778,-39.2689,84.29,7.14
sitka,US,75,1619893424,76.0,57.0531,-135.33,44.6,3.44
sur,OM,41,1619893425,56.0,22.5667,59.5289,82.98,13.11
port-gentil,GA,20,1619893425,79.0,-0.7193,8.7815,84.2,6.91
southbridge,NZ,4,1619893425,100.0,-43.8167,172.25,28.4,2.3
mazatan,MX,75,1619893426,66.0,14.8667,-92.45,87.8,3.44
kodiak,US,1,1619893426,81.0,57.79,-152.4072,39.2,4.61
urengoy,RU,100,1619893427,91.0,65.9667,78.3667,29.89,6.29
biak,ID,91,1619893427,86.0,-0.9131,122.8766,76.5,3.85
tete,MZ,20,1619893427,61.0,-16.1564,33.5867,84.2,13.8
husavik,IS,75,1619893428,69.0,66.0449,-17.3389,35.6,14.97
taft,IR,0,1619893428,21.0,31.7471,54.2088,78.8,4.61
geraldton,AU,98,1619893429,58.0,-28.7667,114.6,55.4,8.05
mandera,KE,93,1619893429,69.0,3.9366,41.867,81.68,3.71
shimoda,JP,75,1619893429,87.0,34.6667,138.95,63,21.63
pavlodar,KZ,0,1619893430,44.0,52.3,76.95,37.4,6.71
te anau,NZ,14,1619893430,87.0,-45.4167,167.7167,39.07,1.16
mizdah,LY,100,1619893430,26.0,31.4451,12.9801,80.85,16.55
forquilhinha,BR,0,1619893431,38.0,-28.7475,-49.4722,79.59,4.25
cassilandia,BR,99,1619893431,40.0,-19.1133,-51.7342,85.53,6.02
bulawayo,ZW,72,1619893431,82.0,-20.15,28.5833,58.78,16.6
namatanai,PG,88,1619893431,81.0,-3.6667,152.4333,78.69,2.68
jasper,CA,89,1619893432,39.0,52.8833,-118.0857,46.4,8.05
coahuayana,MX,20,1619893432,50.0,18.7333,-103.6833,80.6,8.3
varzea da palma,BR,85,1619893432,43.0,-17.5981,-44.7308,80.51,4.41
sultanpur,IN,24,1619893433,26.0,26.2667,82.0667,89.8,9.24
sargatskoye,RU,12,1619893276,43.0,55.6101,73.4972,40.1,6.26
pinawa,CA,47,1619893433,43.0,50.1489,-95.8811,66.92,8.99
mahebourg,MU,20,1619893434,94.0,-20.4081,57.7,73.4,4.61
berlevag,NO,100,1619893434,83.0,70.8578,29.0864,33.85,22.37
hofn,IS,94,1619893434,67.0,64.2539,-15.2082,38.19,19.01
kanata,CA,90,1619893434,39.0,45.3159,-75.8985,48.99,13.8
strezhevoy,RU,0,1619893435,86.0,60.7333,77.5889,32,4.47
sinnamary,GF,87,1619893435,84.0,5.3833,-52.95,80.53,10.87
shelburne,CA,60,1619893435,38.0,44.0787,-80.2041,55.99,17.2
reconquista,AR,0,1619893436,38.0,-29.15,-59.65,80.76,10.51
central point,US,75,1619893414,72.0,42.376,-122.9164,63,8.05
gurupa,BR,100,1619893436,97.0,-1.405,-51.64,73.69,1.92
alexandroupoli,GR,40,1619893436,60.0,40.8475,25.8744,69.8,6.91
mancio lima,BR,75,1619893437,51.0,-7.6142,-72.8958,89.6,3.44
marrakesh,MA,40,1619893222,33.0,31.6315,-8.0083,73.4,5.75
obreja,RO,100,1619893437,74.0,45.4833,22.25,65.34,5.7
bonavista,CA,49,1619893438,87.0,48.6499,-53.1147,46.4,10.36
mayor pablo lagerenza,PY,4,1619893438,26.0,-19.9309,-60.7718,93.27,12.01
yamada,JP,100,1619893311,95.0,39.4667,141.95,48.09,8.63
thakurganj,IN,12,1619893438,42.0,26.45,88.1333,80.87,3.89
henties bay,NA,0,1619893439,87.0,-22.116,14.2845,62.01,3
khatanga,RU,73,1619893318,99.0,71.9667,102.5,13.57,3.47
paamiut,GL,23,1619893439,59.0,61.994,-49.6678,39.22,0.6
kanniyakumari,IN,78,1619893440,76.0,8.0833,77.5667,83.41,6.31
fare,PF,99,1619893440,71.0,-16.7,-151.0167,80.71,6.11
santa maria del oro,MX,0,1619893440,23.0,25.9333,-105.3667,68.97,6.35
