City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
cabo san lucas,MX,1,1619893441,61.0,22.8909,-109.9124,80.01,8.05
gimli,CA,63,1619893356,75.0,50.6336,-96.9907,37.4,5.75
isangel,VU,75,1619893441,83.0,-19.55,169.2667,77,5.75
tiarei,PF,40,1619893441,69.0,-17.5333,-149.3333,82.4,8.05
mosquera,CO,40,1619893442,63.0,4.7059,-74.2302,64.4,9.22
fortuna,US,75,1619893442,100.0,40.5982,-124.1573,54,12.66
paoua,CF,91,1619893442,63.0,7.2427,16.4406,78.24,4.29
pochutla,MX,75,1619893443,58.0,15.7432,-96.4661,91.99,17.27
gweta,BW,11,1619893443,26.0,-20.1833,25.2333,78.08,9.31
susanville,US,1,1619893443,19.0,40.4163,-120.653,70,10.36
severo-kurilsk,RU,100,1619893290,97.0,50.6789,156.125,35.71,22.68
ambilobe,MG,48,1619893444,93.0,-13.2,49.05,74.64,3.31
port hardy,CA,75,1619893444,76.0,50.6996,-127.4199,50,5.75
prince rupert,CA,90,1619893360,81.0,54.3161,-130.3201,48.2,6.91
puerto escondido,MX,40,1619893381,70.0,15.85,-97.0667,86,14.97
atikokan,CA,2,1619893445,42.0,48.7555,-91.6216,68.07,8.7
muhos,FI,0,1619893445,100.0,64.808,25.9931,32,8.05
marawi,SD,25,1619893446,22.0,18.4833,31.8167,93.94,19.37
wufeng,CN,99,1619893446,75.0,27.45,104.8333,58.78,4.97
muskegon,US,40,1619893396,27.0,43.3,-86.1334,64.4,24.16
san cristobal,EC,40,1619893446,65.0,-0.9045,-89.6174,84.2,14.97
kamaishi,JP,100,1619893447,95.0,39.2667,141.8833,49.17,10
coihaique,CL,75,1619893447,62.0,-45.5752,-72.0662,53.6,10.36
yuzhno-kurilsk,RU,95,1619893447,92.0,44.0306,145.8556,36.18,0.69
rio gallegos,AR,0,1619893448,70.0,-51.6226,-69.2181,44.6,3.44
samarai,PG,47,1619893448,81.0,-10.6167,150.6667,79.77,10.27
salalah,OM,20,1619893449,84.0,17.0151,54.0924,84.2,4.61
carutapera,BR,74,1619893449,74.0,-1.195,-46.02,82.51,4.25
filadelfia,PY,29,1619893449,25.0,-22.35,-60.0333,90.77,12.12
salto,UY,0,1619893445,38.0,-31.3833,-57.9667,79,11.5
cayenne,GF,20,1619893450,66.0,4.9333,-52.3333,87.8,11.5
upernavik,GL,61,1619893450,76.0,72.7868,-56.1549,32.95,2.75
imbituba,BR,75,1619893450,57.0,-28.24,-48.6703,77,11.5
grindavik,IS,40,1619893451,53.0,63.8424,-22.4338,44.6,14.97
san vicente,AR,36,1619893451,29.0,-26.6167,-54.1333,79.18,4.03
pahrump,US,86,1619893451,15.0,36.2083,-115.9839,86,5.01
palm coast,US,1,1619893268,53.0,29.585,-81.2078,82,9.22
tres arroyos,AR,65,1619893452,40.0,-38.3739,-60.2798,70.32,13.78
sicamous,CA,66,1619893452,41.0,50.8331,-118.9856,59,2.3
klaksvik,FO,75,1619893453,87.0,62.2266,-6.589,37.4,8.01
ilulissat,GL,1,1619893453,34.0,69.2167,-51.1,46.4,10.36
madang,PG,100,1619893453,88.0,-5.2246,145.7966,76.42,1.43
teknaf,BD,18,1619893454,83.0,20.8624,92.3058,78.91,2.42
nelson bay,AU,43,1619893454,100.0,-32.7167,152.15,57,8.32
sarkand,KZ,63,1619893454,65.0,45.41,79.9186,46.83,5.01
yilan,CN,66,1619893455,56.0,46.3167,129.5667,44.56,2.8
catamarca,AR,37,1619893178,55.0,-28.4696,-65.7852,79,1.99
tombouctou,ML,73,1619893455,19.0,20,-3,96.91,4.23
chokurdakh,RU,60,1619893456,100.0,70.6333,147.9167,-0.9,3.69
kastamonu,TR,100,1619893456,64.0,41.5,33.6667,58.64,2.46
saldanha,ZA,2,1619893456,55.0,-33.0117,17.9442,60.8,5.75
kahului,US,20,1619893457,73.0,20.8947,-156.47,75.2,13.8
yar-sale,RU,63,1619893457,92.0,66.8333,70.8333,19.02,10.13
melilla,ES,0,1619893457,48.0,35.2937,-2.9383,62.6,14.97
port blair,IN,90,1619893458,75.0,11.6667,92.75,83.19,5.61
chunskiy,RU,99,1619893458,93.0,56.0815,99.6342,34.3,1.54
dikson,RU,98,1619893458,89.0,73.5069,80.5464,24.42,5.28
sovetskiy,RU,100,1619893459,83.0,61.3614,63.5842,47.68,14.25
vanimo,PG,100,1619893459,88.0,-2.6741,141.3028,77.18,3.67
adwa,ET,99,1619893459,67.0,14.1646,38.8955,65.71,3.42
ponta do sol,CV,20,1619893460,61.0,17.1994,-25.0919,77,24.16
chirongui,YT,40,1619893460,89.0,-12.9319,45.1483,80.6,5.75
zhuhai,CN,0,1619893460,88.0,22.2769,113.5678,78.01,3.44
miles city,US,1,1619893460,21.0,46.4083,-105.8406,73.4,12.24
quime,BO,11,1619893461,50.0,-16.9833,-67.2167,61.84,6.13
adet,ET,96,1619893461,74.0,11.2644,37.4888,63.18,2.33
jalu,LY,0,1619893461,8.0,29.0331,21.5482,94.6,9.51
sretensk,RU,100,1619893462,54.0,52.2453,117.7093,44.4,2.93
belaya gora,RU,75,1619893462,99.0,68.5333,146.4167,5.61,4.05
george,ZA,0,1619893199,82.0,-33.963,22.4617,51.8,4.61
port macquarie,AU,40,1619893383,100.0,-31.4333,152.9167,59,2.3
wanaka,NZ,2,1619893463,69.0,-44.7,169.15,41.88,2.98
tezu,IN,68,1619893463,86.0,27.9167,96.1667,69.76,5.1
hervey bay,AU,34,1619893463,94.0,-25.2986,152.8535,69.01,8.05
schotten,DE,100,1619893464,68.0,50.5,9.1333,54,4.7
deniliquin,AU,99,1619893464,56.0,-35.5333,144.9667,59.97,7.52
olavarria,AR,13,1619893465,51.0,-36.8927,-60.3225,68.13,11.21
campbell river,CA,75,1619893465,47.0,50.0163,-125.2446,57,11.5
sechura,PE,25,1619893465,56.0,-5.5569,-80.8222,80.67,10.74
keti bandar,PK,96,1619893466,64.0,24.1447,67.4497,84.52,14.43
bilibino,RU,42,1619893466,88.0,68.0546,166.4372,-2.36,4.21
katsuura,JP,51,1619893466,78.0,35.1333,140.3,64,15.99
kruisfontein,ZA,1,1619893467,83.0,-34.0033,24.7314,54,2.17
hasaki,JP,20,1619893467,94.0,35.7333,140.8333,60.8,11.5
poum,NC,96,1619893467,75.0,-20.2333,164.0167,75.34,10.96
hovd,MN,1,1619893468,25.0,48.0056,91.6419,45.52,7.31
zhanaozen,KZ,91,1619893468,24.0,43.3,52.8,69.15,10.38
san buenaventura,MX,43,1619893468,37.0,27.0833,-101.5333,78.37,5.28
zambezi,ZM,88,1619893469,81.0,-13.5432,23.1047,69.15,5.73
hakkari,TR,92,1619893469,83.0,37.5833,44.1667,48.69,5.26
matamoros,MX,20,1619893469,35.0,25.5333,-103.25,73.4,5.95
tiksi,RU,96,1619893470,99.0,71.6872,128.8694,19.02,2.59
tallahassee,US,40,1619893202,28.0,30.4383,-84.2807,84.99,4.47
clarksdale,US,1,1619893470,32.0,34.2001,-90.5709,81,12.66
dunedin,NZ,1,1619893185,73.0,-45.8742,170.5036,50,3
nouadhibou,MR,4,1619893471,68.0,20.931,-17.0347,71.6,21.85
capitan bado,PY,23,1619893471,28.0,-23.2667,-55.5333,83.84,4.79
barsovo,RU,0,1619893471,80.0,61.1667,73.1667,35.6,6.71
laguna,BR,1,1619893472,64.0,-28.4825,-48.7808,72.9,18.63
ngunguru,NZ,15,1619893472,94.0,-35.6167,174.5,48,3
kysyl-syr,RU,100,1619893472,98.0,63.8986,122.7617,34.34,5.53
asfi,MA,97,1619893472,63.0,32.2994,-9.2372,64.33,22.41
parakou,BJ,60,1619893473,30.0,9.3372,2.6303,92.82,4.41
singaraja,ID,59,1619893473,84.0,-8.112,115.0882,79.66,4.59
tomatlan,MX,34,1619893473,28.0,19.9333,-105.25,91.96,9.55
meadville,US,1,1619893474,35.0,41.6414,-80.1515,59,10.36
aripuana,BR,49,1619893474,76.0,-9.1667,-60.6333,83.44,0.74
sungairaya,ID,99,1619893474,81.0,0.7,108.9,80.17,3.33
turka,RU,100,1619893451,97.0,52.95,108.2167,34.03,5.61
saint-paul,RE,0,1619893475,78.0,-21.0096,55.2707,75.2,6.91
riverton,US,1,1619893476,31.0,40.5219,-111.9391,79,16.11
seguela,CI,36,1619893476,33.0,7.9611,-6.6731,93.29,2.84
banepa,NP,40,1619893476,94.0,27.6298,85.5214,62.6,4.61
ribeira grande,PT,75,1619893303,94.0,38.5167,-28.7,62.6,19.57
windhoek,NA,23,1619893477,42.0,-22.5594,17.0832,70,5.75
murgab,TM,75,1619893477,46.0,37.4966,61.9714,71.6,6.91
san policarpo,PH,10,1619893477,80.0,12.1791,125.5072,80.62,7.38
tautira,PF,40,1619893287,69.0,-17.7333,-149.15,82.4,8.05
hirara,JP,100,1619893478,78.0,24.8,125.2833,75.2,6.08
inverell,AU,61,1619893478,78.0,-29.7833,151.1167,46.99,1.01
mumford,GH,99,1619893478,80.0,5.2618,-0.759,83.16,15.7
puerto madryn,AR,100,1619893479,44.0,-42.7692,-65.0385,66.36,15.35
rocky mountain house,CA,100,1619893479,65.0,52.3668,-114.9188,44.6,13.8
moengo,SR,77,1619893479,73.0,5.6167,-54.4,84.52,4.79
menongue,AO,68,1619893480,79.0,-14.6585,17.691,64.47,2.3
mantua,CU,52,1619893480,44.0,22.2889,-84.2844,90.82,3.67
hamilton,BM,20,1619893320,60.0,32.2915,-64.778,69.8,19.57
san andres,CO,20,1619893480,66.0,12.5847,-81.7006,86,11.5
lucapa,AO,96,1619893348,93.0,-8.4192,20.7447,67.39,3.78
sucua,EC,75,1619893481,73.0,-2.4667,-78.1667,73.4,4.61
zhigansk,RU,100,1619893481,96.0,66.7697,123.3711,29.39,7.18
harper,LR,95,1619893482,76.0,4.375,-7.7169,82.76,11.65
okhotsk,RU,100,1619893482,88.0,59.3833,143.3,31.21,0.83
saint-augustin,CA,100,1619893482,96.0,51.226,-58.6502,37.2,14.14
karratha,AU,37,1619893483,58.0,-20.7377,116.8463,79.9,6.02
ishigaki,JP,100,1619893483,80.0,24.3448,124.1572,75.85,3.47
banjar,ID,20,1619893483,94.0,-8.19,114.9675,78.8,4.61
jampur,PK,65,1619893484,33.0,29.6441,70.5954,86.41,0.43
oxelosund,SE,0,1619893484,75.0,58.6706,17.1015,42.8,14.97
namibe,AO,3,1619893484,75.0,-15.1961,12.1522,76.3,6.71
diffa,NE,61,1619893485,6.0,13.3154,12.6113,93.85,8.72
carballo,ES,72,1619893485,67.0,43.213,-8.691,55,1.99
la rioja,AR,47,1619893345,40.0,-29.4111,-66.8507,76.21,5.35
cheney,US,40,1619893444,39.0,47.4874,-117.5758,64,17.27
nishihara,JP,75,1619893485,83.0,26.1842,127.7558,69.8,5.75
borova,UA,0,1619893486,39.0,50.1763,30.1043,66.2,6.71
ballitoville,ZA,75,1619893486,82.0,-29.539,31.2144,64.99,6.91
macas,EC,75,1619893486,73.0,-2.3167,-78.1167,73.4,4.61
chapaevsk,RU,40,1619893487,82.0,52.9813,49.7112,53.6,6.71
ouadda,CF,100,1619893487,37.0,8.0777,22.4007,80.98,2.57
villamontes,BO,2,1619893487,35.0,-21.25,-63.5,85.42,3.96
sola,VU,90,1619893488,83.0,-13.8833,167.55,80.6,9.22
ano mera,GR,20,1619893488,61.0,37.45,25.4,77,6.91
tarija,BO,1,1619893489,31.0,-21.5355,-64.7296,74.34,6.35
novopokrovka,RU,1,1619893489,67.0,45.8531,134.5089,39.7,4.94
aksu,CN,91,1619893489,20.0,41.1231,80.2644,73.29,4.63
ahipara,NZ,13,1619893490,78.0,-35.1667,173.1667,54.75,7.38
catuday,PH,2,1619893490,77.0,16.2923,119.8062,78.75,7.38
greve strand,DK,20,1619893490,57.0,55.5834,12.2999,48.99,5.75
kununurra,AU,0,1619893279,94.0,-15.7667,128.7333,64.4,4.25
necochea,AR,77,1619893491,49.0,-38.5473,-58.7368,73,5.99
ola,RU,100,1619893491,84.0,59.5833,151.2833,30.16,5.99
yokadouma,CM,96,1619893491,67.0,3.5167,15.05,77.5,2.19
angoram,PG,96,1619893492,99.0,-4.0625,144.0661,73.18,1.79
orlik,RU,100,1619893492,97.0,52.5178,99.825,31.1,6.93
correntina,BR,86,1619893493,36.0,-13.3433,-44.6367,86.92,8.81
fukuma,JP,20,1619893265,51.0,33.7667,130.4667,57.2,18.41
colares,PT,20,1619893493,55.0,38.7992,-9.4469,59,14.97
sangar,RU,100,1619893493,97.0,63.9242,127.4739,35.56,7.67
huazhou,CN,71,1619893494,91.0,21.6333,110.5833,75.56,2.55
mawlaik,MM,58,1619893494,77.0,23.6333,94.4167,75.96,1.12
jose bonifacio,BR,75,1619893494,36.0,-21.0528,-49.6883,82.4,9.22
floro,NO,20,1619893495,49.0,61.5996,5.0328,48.2,5.75
amli,NO,100,1619893495,43.0,58.7685,8.4865,48.2,6.91
komsomolskiy,RU,98,1619893495,71.0,43.9783,46.6985,59.58,6.38
muscat,OM,0,1619893496,40.0,23.6139,58.5922,87.8,2.3
miraflores,CO,99,1619893496,94.0,1.3367,-71.9511,73.02,1.83
howard springs,AU,49,1619893496,88.0,-12.497,131.047,77,3.44
zyryanka,RU,83,1619893497,97.0,65.75,150.85,23.52,1.68
agarak,AM,100,1619893497,94.0,39.2068,46.5446,50.86,1.3
jiblah,YE,100,1619893497,78.0,13.9216,44.1467,60.87,4.34
matara,LK,90,1619893498,84.0,5.9485,80.5353,79.12,2.68
riachao das neves,BR,100,1619893498,36.0,-11.7461,-44.91,88.77,7.61
volchansk,RU,100,1619893498,81.0,59.9378,60.081,46.69,13
presidencia roque saenz pena,AR,0,1619893499,51.0,-26.7852,-60.4388,84,3
pasighat,IN,57,1619893499,70.0,28.0667,95.3333,73.17,3.06
lakatoro,VU,100,1619893499,83.0,-16.0999,167.4164,77.56,7.47
gazanjyk,TM,31,1619893500,32.0,39.2446,55.5154,76.68,16.13
farafangana,MG,47,1619893500,90.0,-22.8167,47.8333,76.05,10.56
sale,AU,100,1619893500,90.0,-38.1,147.0667,51.01,2.17
mehamn,NO,94,1619893501,85.0,71.0357,27.8492,33.28,12.24
saint-joseph,RE,0,1619893501,78.0,-21.3667,55.6167,75.2,6.91
northam,AU,47,1619893501,87.0,-31.6667,116.6667,48.2,5.12
nalut,LY,96,1619893502,14.0,30.3333,10.85,89.17,11.03
lahaina,US,20,1619893502,73.0,20.8783,-156.6825,75.2,13.8
temir,KZ,90,1619893502,41.0,49.1414,57.13,55.67,11.65
dosso,NE,4,1619893503,11.0,13.049,3.1937,100.35,7.7
dapaong,TG,64,1619893503,30.0,10.8639,0.205,94.12,5.64
owen sound,CA,74,1619893503,47.0,44.5672,-80.9435,55,8.01
stornoway,GB,20,1619893504,57.0,58.2093,-6.3865,46.99,9.22
gaziantep,TR,0,1619893472,43.0,37.0594,37.3825,73.4,2.3
naze,JP,80,1619893504,63.0,28.3667,129.4833,61.65,11.34
numan,NG,99,1619893505,26.0,9.4667,12.0333,96.19,4.18
nome,US,90,1619893505,74.0,64.5011,-165.4064,23,11.5
tilichiki,RU,24,1619893315,89.0,60.4667,166.1,8.01,10
butte,US,1,1619893505,43.0,39.6499,-121.5677,69.8,5.75
lao cai,VN,100,1619893506,97.0,22.4833,103.95,74.84,0.89
amberley,NZ,33,1619893506,100.0,-43.1667,172.7333,28.4,2.3
chino valley,US,1,1619893506,12.0,34.7575,-112.4538,82,18.41
bilma,NE,1,1619893507,4.0,18.6853,12.9164,92.28,6.02
fairbanks,US,90,1619893279,51.0,64.8378,-147.7164,35.01,4.61
soyo,AO,100,1619893442,82.0,-6.1349,12.3689,78.73,10.04
tahe,CN,94,1619893507,75.0,52.3333,124.7333,35.42,3.8
cochrane,CA,75,1619893508,50.0,51.1834,-114.4687,52,9.22
mehran,IR,0,1619893508,36.0,33.1222,46.1646,62.6,2.3
korla,CN,29,1619893508,20.0,41.7597,86.1469,68.9,16.28
iqaluit,CA,90,1619893509,70.0,63.7506,-68.5145,39.2,18.41
teguldet,RU,97,1619893275,93.0,57.3064,88.1667,37.4,4.85
skegness,GB,75,1619893509,61.0,53.1436,0.3363,48.2,9.22
mount isa,AU,0,1619893509,48.0,-20.7333,139.5,66.2,1.14
bitung,ID,40,1619893510,100.0,1.4451,125.1824,75.2,1.14
akdagmadeni,TR,83,1619893510,65.0,39.6603,35.8836,54.64,3.85
nyagan,RU,100,1619893510,87.0,62.1406,65.3936,45.73,14.32
vysotsk,RU,0,1619893511,41.0,60.6288,28.5705,39.2,4.61
batemans bay,AU,100,1619893466,96.0,-35.7167,150.1833,55.99,3.85
luanda,AO,75,1619893327,83.0,-8.8368,13.2343,78.8,6.91
grand-lahou,CI,75,1619893511,78.0,5.1367,-5.0242,83.23,12.15
seoul,KR,90,1619893030,93.0,37.5683,126.9778,46.4,6.91
nhulunbuy,AU,75,1619893512,78.0,-12.2333,136.7667,78.8,4.61
guerrero negro,MX,7,1619893512,50.0,27.9769,-114.0611,74.75,11.12
sembe,CG,99,1619893512,82.0,1.6481,14.5806,74.08,2.71
torrington,US,11,1619893513,57.0,41.8007,-73.1212,55.99,8.01
palmas,BR,75,1619893513,66.0,-10.2128,-48.3603,86,5.75
wanning,CN,16,1619893513,88.0,18.8003,110.3967,78.22,5.35
totness,SR,88,1619893514,78.0,5.8833,-56.3167,81.81,7.47
ajdabiya,LY,0,1619893514,10.0,30.7554,20.2263,94.98,9.35
fujin,CN,21,1619893514,61.0,47.26,132.0322,43.36,5.66
lavumisa,SZ,72,1619893515,90.0,-27.31,31.892,58.05,4.03
castellammare del golfo,IT,0,1619893515,68.0,38.0188,12.8858,70,9.22
smirnykh,RU,100,1619893515,81.0,49.75,142.8333,34,10.58
praia da vitoria,PT,75,1619893516,94.0,38.7333,-27.0667,60.01,18.01
rizhao,CN,89,1619893516,52.0,35.4275,119.4553,49.78,6.26
santana,BR,40,1619893516,70.0,-0.0583,-51.1817,86,3.44
zhuzhou,CN,0,1619893517,94.0,27.8333,113.15,68,2.24
morros,BR,60,1619893517,50.0,-9.4467,-46.3003,85.12,7.45
vestmannaeyjar,IS,75,1619893280,75.0,63.4427,-20.2734,37.4,25.32
safakulevo,RU,66,1619893518,41.0,54.9901,62.5442,54.86,16.31
isiro,CD,77,1619893518,93.0,2.7739,27.616,69.71,1.28
iseyin,NG,42,1619893518,46.0,7.9667,3.6,88.16,8.48
tanete,ID,69,1619893518,95.0,-3.9443,119.7848,73.47,2.77
cortez,US,1,1619893519,16.0,37.3489,-108.5859,75.2,5.75
west odessa,US,20,1619893519,60.0,31.8424,-102.4988,71.01,5.75
terme,TR,0,1619893519,82.0,41.2092,36.9739,59,3.27
kismayo,SO,24,1619893520,81.0,-0.3582,42.5454,82.24,10.42
inuvik,CA,100,1619893520,86.0,68.3499,-133.7218,21.2,5.75
andenes,NO,75,1619893520,93.0,69.3143,16.1194,33.8,10.36
svetlaya,RU,91,1619893521,81.0,46.5389,138.3297,39.6,5.61
nador,MA,0,1619893521,48.0,35.174,-2.9287,62.6,14.97
grand-santi,GF,47,1619893522,90.0,4.25,-54.3833,80.15,4.23
kidal,ML,0,1619893522,9.0,18.4411,1.4078,99.54,7.29
umba,RU,41,1619893522,79.0,66.6871,34.3429,27.7,3.04
